year,month,rank_ME,rank_ILE_1,nstocks,ret_vw
1979,2,1,1,286,-0.2510
1979,2,1,2,314,-1.5837
1979,2,1,3,767,-0.5013
1979,2,1,4,414,-1.4688
1979,2,1,5,162,-2.1287
1979,2,2,1,117,-2.9423
1979,2,2,2,91,-2.5720
1979,2,2,3,205,-3.9472
1979,2,2,4,137,-2.1570
1979,2,2,5,63,-5.1877
1979,2,3,1,186,-3.9943
1979,2,3,2,90,-3.7485
1979,2,3,3,169,-3.8220
1979,2,3,4,156,-3.5745
1979,2,3,5,93,-4.7952
1979,3,1,1,376,8.7655
1979,3,1,2,193,5.3857
1979,3,1,3,586,8.4255
1979,3,1,4,596,7.7914
1979,3,1,5,202,7.1967
1979,3,2,1,132,9.3750
1979,3,2,2,70,9.0438
1979,3,2,3,176,8.1479
1979,3,2,4,157,8.5812
1979,3,2,5,61,8.8750
1979,3,3,1,205,6.9103
1979,3,3,2,88,11.2105
1979,3,3,3,162,7.2162
1979,3,3,4,155,4.4306
1979,3,3,5,83,6.5808
1979,4,1,1,382,2.9335
1979,4,1,2,243,4.1645
1979,4,1,3,504,3.8921
1979,4,1,4,620,3.0363
1979,4,1,5,205,3.6710
1979,4,2,1,133,3.8925
1979,4,2,2,77,3.9668
1979,4,2,3,148,1.7139
1979,4,2,4,177,2.9446
1979,4,2,5,71,2.4234
1979,4,3,1,204,1.5075
1979,4,3,2,93,-1.2684
1979,4,3,3,126,1.0993
1979,4,3,4,174,0.9243
1979,4,3,5,92,0.3868
1979,5,1,1,272,0.0025
1979,5,1,2,491,-0.6762
1979,5,1,3,457,-0.0816
1979,5,1,4,452,-1.6054
1979,5,1,5,262,-0.2004
1979,5,2,1,112,-1.1433
1979,5,2,2,126,1.0247
1979,5,2,3,164,-0.9547
1979,5,2,4,134,-2.1551
1979,5,2,5,77,-1.2786
1979,5,3,1,167,-0.4746
1979,5,3,2,104,-1.5197
1979,5,3,3,202,-0.4482
1979,5,3,4,126,-0.9303
1979,5,3,5,94,-2.2631
1979,6,1,1,270,3.0259
1979,6,1,2,485,3.6673
1979,6,1,3,599,6.3455
1979,6,1,4,419,5.4059
1979,6,1,5,174,3.7470
1979,6,2,1,105,6.3304
1979,6,2,2,134,2.3169
1979,6,2,3,189,4.9202
1979,6,2,4,128,5.5400
1979,6,2,5,57,2.5189
1979,6,3,1,175,4.7157
1979,6,3,2,108,6.5830
1979,6,3,3,211,4.8716
1979,6,3,4,117,4.9583
1979,6,3,5,83,5.3197
1979,7,1,1,290,1.4261
1979,7,1,2,585,3.9249
1979,7,1,3,485,2.8590
1979,7,1,4,452,2.2764
1979,7,1,5,154,1.1531
1979,7,2,1,105,3.3926
1979,7,2,2,134,5.7652
1979,7,2,3,186,0.5822
1979,7,2,4,132,5.1218
1979,7,2,5,49,2.6927
1979,7,3,1,174,2.7953
1979,7,3,2,103,1.6954
1979,7,3,3,225,3.0287
1979,7,3,4,120,1.0745
1979,7,3,5,71,1.5539
1979,8,1,1,233,7.0766
1979,8,1,2,543,6.5550
1979,8,1,3,603,10.5311
1979,8,1,4,306,9.1817
1979,8,1,5,274,5.7971
1979,8,2,1,95,9.1777
1979,8,2,2,150,8.2738
1979,8,2,3,158,9.8964
1979,8,2,4,138,11.4850
1979,8,2,5,68,6.5065
1979,8,3,1,154,6.1915
1979,8,3,2,152,8.2670
1979,8,3,3,134,8.8792
1979,8,3,4,175,6.0007
1979,8,3,5,74,7.1421
1979,9,1,1,267,-1.1046
1979,9,1,2,574,-1.3135
1979,9,1,3,484,-1.4962
1979,9,1,4,406,-1.8057
1979,9,1,5,232,1.2460
1979,9,2,1,92,-3.2367
1979,9,2,2,177,-0.0334
1979,9,2,3,149,-0.7346
1979,9,2,4,98,-1.1572
1979,9,2,5,79,1.5793
1979,9,3,1,150,-1.8923
1979,9,3,2,200,0.2201
1979,9,3,3,107,-0.4480
1979,9,3,4,114,0.7279
1979,9,3,5,117,-0.8028
1979,10,1,1,298,-11.5638
1979,10,1,2,559,-10.6892
1979,10,1,3,546,-12.3531
1979,10,1,4,282,-10.8673
1979,10,1,5,275,-10.5744
1979,10,2,1,103,-9.9817
1979,10,2,2,172,-11.2107
1979,10,2,3,154,-12.0387
1979,10,2,4,99,-10.1233
1979,10,2,5,68,-10.2132
1979,10,3,1,143,-8.6838
1979,10,3,2,216,-9.1713
1979,10,3,3,121,-6.2575
1979,10,3,4,144,-7.6833
1979,10,3,5,67,-6.9331
1979,11,1,1,237,9.6678
1979,11,1,2,524,5.7512
1979,11,1,3,477,6.5623
1979,11,1,4,468,10.0901
1979,11,1,5,239,9.0320
1979,11,2,1,119,10.0990
1979,11,2,2,136,8.4725
1979,11,2,3,139,10.1341
1979,11,2,4,132,8.5789
1979,11,2,5,91,10.5902
1979,11,3,1,184,4.8840
1979,11,3,2,103,6.5232
1979,11,3,3,145,6.5671
1979,11,3,4,136,5.9000
1979,11,3,5,128,8.5262
1979,12,1,1,288,9.5773
1979,12,1,2,392,9.3673
1979,12,1,3,543,8.7844
1979,12,1,4,440,7.3518
1979,12,1,5,286,12.7391
1979,12,2,1,115,5.5387
1979,12,2,2,107,7.9935
1979,12,2,3,179,6.6913
1979,12,2,4,146,5.1594
1979,12,2,5,71,10.6699
1979,12,3,1,169,3.3134
1979,12,3,2,107,7.5189
1979,12,3,3,176,4.5753
1979,12,3,4,162,1.7825
1979,12,3,5,84,6.8642
1980,1,1,1,215,11.8443
1980,1,1,2,415,11.4221
1980,1,1,3,650,13.8534
1980,1,1,4,370,11.7389
1980,1,1,5,285,15.1165
1980,1,2,1,110,6.1189
1980,1,2,2,132,9.1639
1980,1,2,3,197,10.7974
1980,1,2,4,121,5.2159
1980,1,2,5,70,7.4560
1980,1,3,1,158,8.8754
1980,1,3,2,123,6.5120
1980,1,3,3,169,6.5750
1980,1,3,4,163,6.7329
1980,1,3,5,83,4.0656
1980,2,1,1,206,-0.5395
1980,2,1,2,267,-5.2425
1980,2,1,3,732,-1.8180
1980,2,1,4,539,-0.7182
1980,2,1,5,187,1.2024
1980,2,2,1,107,-3.9682
1980,2,2,2,88,-1.1982
1980,2,2,3,213,-3.3779
1980,2,2,4,172,-1.0565
1980,2,2,5,49,-1.0522
1980,2,3,1,167,-5.0559
1980,2,3,2,84,-1.8383
1980,2,3,3,213,-3.3881
1980,2,3,4,164,-1.9466
1980,2,3,5,71,-3.9420
1980,3,1,1,158,-20.5486
1980,3,1,2,489,-17.3745
1980,3,1,3,550,-17.0515
1980,3,1,4,547,-20.6660
1980,3,1,5,182,-19.0860
1980,3,2,1,70,-17.1643
1980,3,2,2,208,-17.2051
1980,3,2,3,143,-15.2343
1980,3,2,4,165,-17.1733
1980,3,2,5,51,-19.9683
1980,3,3,1,77,-12.7966
1980,3,3,2,234,-11.8631
1980,3,3,3,149,-12.0055
1980,3,3,4,183,-10.1336
1980,3,3,5,56,-7.9025
1980,4,1,1,180,6.0215
1980,4,1,2,435,4.9913
1980,4,1,3,609,4.8976
1980,4,1,4,351,6.0230
1980,4,1,5,366,4.0766
1980,4,2,1,102,4.0134
1980,4,2,2,128,8.4918
1980,4,2,3,180,5.4129
1980,4,2,4,120,4.8162
1980,4,2,5,104,5.4596
1980,4,3,1,110,1.5044
1980,4,3,2,169,1.1051
1980,4,3,3,165,4.0218
1980,4,3,4,121,4.3507
1980,4,3,5,131,8.3781
1980,5,1,1,212,6.9223
1980,5,1,2,485,9.1388
1980,5,1,3,440,6.2531
1980,5,1,4,478,7.6320
1980,5,1,5,330,4.1770
1980,5,2,1,82,5.5913
1980,5,2,2,167,8.7412
1980,5,2,3,137,9.6366
1980,5,2,4,150,9.7476
1980,5,2,5,97,8.2103
1980,5,3,1,152,4.9463
1980,5,3,2,157,7.2686
1980,5,3,3,111,6.9583
1980,5,3,4,131,7.8689
1980,5,3,5,139,7.6093
1980,6,1,1,234,3.4172
1980,6,1,2,523,3.9333
1980,6,1,3,492,4.2666
1980,6,1,4,353,2.1972
1980,6,1,5,329,6.2461
1980,6,2,1,91,2.4311
1980,6,2,2,178,3.1232
1980,6,2,3,150,4.0810
1980,6,2,4,127,2.7903
1980,6,2,5,105,8.0449
1980,6,3,1,161,4.1278
1980,6,3,2,143,3.1663
1980,6,3,3,132,2.5777
1980,6,3,4,113,4.1104
1980,6,3,5,142,8.2804
1980,7,1,1,210,9.9704
1980,7,1,2,484,9.0368
1980,7,1,3,503,9.7195
1980,7,1,4,397,12.2564
1980,7,1,5,343,14.0207
1980,7,2,1,108,9.7810
1980,7,2,2,140,11.5337
1980,7,2,3,169,11.7733
1980,7,2,4,134,14.7166
1980,7,2,5,103,9.4769
1980,7,3,1,175,8.0541
1980,7,3,2,112,10.7991
1980,7,3,3,145,12.9560
1980,7,3,4,120,15.1264
1980,7,3,5,145,10.5673
1980,8,1,1,343,9.1018
1980,8,1,2,419,6.7516
1980,8,1,3,492,6.5783
1980,8,1,4,327,6.3441
1980,8,1,5,386,15.7462
1980,8,2,1,111,3.5295
1980,8,2,2,153,8.7720
1980,8,2,3,173,4.3209
1980,8,2,4,95,5.7198
1980,8,2,5,121,11.1897
1980,8,3,1,121,1.4386
1980,8,3,2,118,2.0378
1980,8,3,3,219,1.3161
1980,8,3,4,81,0.4878
1980,8,3,5,154,2.9620
1980,9,1,1,320,2.3583
1980,9,1,2,558,3.2131
1980,9,1,3,275,3.0074
1980,9,1,4,406,6.2118
1980,9,1,5,415,6.3208
1980,9,2,1,102,2.4766
1980,9,2,2,173,2.9010
1980,9,2,3,104,1.2134
1980,9,2,4,151,6.7215
1980,9,2,5,123,9.8469
1980,9,3,1,109,2.6996
1980,9,3,2,171,1.2309
1980,9,3,3,143,5.2242
1980,9,3,4,155,4.1914
1980,9,3,5,117,4.2018
1980,10,1,1,316,3.0265
1980,10,1,2,536,3.6064
1980,10,1,3,261,3.8716
1980,10,1,4,326,5.3025
1980,10,1,5,537,9.8651
1980,10,2,1,109,3.3121
1980,10,2,2,155,1.4042
1980,10,2,3,118,3.2440
1980,10,2,4,103,-0.4404
1980,10,2,5,182,7.3832
1980,10,3,1,107,0.0253
1980,10,3,2,122,1.1000
1980,10,3,3,180,2.6275
1980,10,3,4,100,0.1298
1980,10,3,5,190,1.5367
1980,11,1,1,368,6.9661
1980,11,1,2,337,8.7288
1980,11,1,3,598,7.2354
1980,11,1,4,410,4.7727
1980,11,1,5,276,5.2383
1980,11,2,1,108,6.3322
1980,11,2,2,103,7.8598
1980,11,2,3,233,8.4157
1980,11,2,4,129,5.1033
1980,11,2,5,94,12.2899
1980,11,3,1,115,7.3413
1980,11,3,2,110,12.0325
1980,11,3,3,305,9.3665
1980,11,3,4,92,7.0307
1980,11,3,5,87,9.0807
1980,12,1,1,368,-5.5044
1980,12,1,2,331,-3.5822
1980,12,1,3,468,-4.5257
1980,12,1,4,489,-5.5719
1980,12,1,5,341,-3.6747
1980,12,2,1,112,-4.1234
1980,12,2,2,113,-2.3698
1980,12,2,3,159,-2.8262
1980,12,2,4,176,-5.7870
1980,12,2,5,116,-3.7984
1980,12,3,1,114,-2.3752
1980,12,3,2,127,-0.2716
1980,12,3,3,191,-3.3807
1980,12,3,4,166,-5.1625
1980,12,3,5,114,0.3963
1981,1,1,1,354,1.8655
1981,1,1,2,288,1.0475
1981,1,1,3,437,-2.3045
1981,1,1,4,537,1.3363
1981,1,1,5,410,4.1298
1981,1,2,1,113,1.2287
1981,1,2,2,110,-1.1010
1981,1,2,3,148,-5.2525
1981,1,2,4,169,0.5427
1981,1,2,5,138,-0.7482
1981,1,3,1,109,1.6265
1981,1,3,2,124,-3.9368
1981,1,3,3,190,-6.4285
1981,1,3,4,168,-1.5330
1981,1,3,5,126,-2.6616
1981,2,1,1,365,0.8314
1981,2,1,2,230,-3.5696
1981,2,1,3,627,-0.6237
1981,2,1,4,543,-0.5181
1981,2,1,5,303,-1.5027
1981,2,2,1,113,0.6947
1981,2,2,2,56,1.7084
1981,2,2,3,208,-0.4166
1981,2,2,4,188,3.3791
1981,2,2,5,88,1.7562
1981,2,3,1,104,0.9431
1981,2,3,2,87,2.0295
1981,2,3,3,229,1.1302
1981,2,3,4,175,1.4585
1981,2,3,5,115,2.1130
1981,3,1,1,317,8.5877
1981,3,1,2,424,8.6189
1981,3,1,3,541,5.5968
1981,3,1,4,501,10.4099
1981,3,1,5,307,10.0966
1981,3,2,1,80,6.4622
1981,3,2,2,125,8.4651
1981,3,2,3,197,8.1306
1981,3,2,4,143,7.8161
1981,3,2,5,101,10.4689
1981,3,3,1,77,8.3495
1981,3,3,2,142,9.4373
1981,3,3,3,253,5.9627
1981,3,3,4,119,7.2372
1981,3,3,5,113,6.4401
1981,4,1,1,322,4.2950
1981,4,1,2,385,5.0847
1981,4,1,3,573,2.6948
1981,4,1,4,430,5.4080
1981,4,1,5,395,5.7017
1981,4,2,1,88,2.0849
1981,4,2,2,118,1.1650
1981,4,2,3,194,0.2936
1981,4,2,4,120,5.6368
1981,4,2,5,134,3.7099
1981,4,3,1,81,-0.7855
1981,4,3,2,133,1.2618
1981,4,3,3,254,-2.2597
1981,4,3,4,136,0.1982
1981,4,3,5,108,4.2381
1981,5,1,1,344,2.3835
1981,5,1,2,555,0.9207
1981,5,1,3,546,2.8313
1981,5,1,4,298,4.5617
1981,5,1,5,386,1.8220
1981,5,2,1,105,2.3123
1981,5,2,2,148,3.5387
1981,5,2,3,187,4.7792
1981,5,2,4,101,6.0973
1981,5,2,5,125,7.0601
1981,5,3,1,105,1.4521
1981,5,3,2,169,2.5060
1981,5,3,3,221,0.7864
1981,5,3,4,109,2.1384
1981,5,3,5,103,3.6601
1981,6,1,1,332,-1.4041
1981,6,1,2,560,-0.9481
1981,6,1,3,527,-4.7196
1981,6,1,4,455,-0.6484
1981,6,1,5,283,-1.2367
1981,6,2,1,106,-2.0211
1981,6,2,2,172,-3.2578
1981,6,2,3,163,-6.8824
1981,6,2,4,139,-2.5714
1981,6,2,5,92,-2.6427
1981,6,3,1,101,-3.4394
1981,6,3,2,195,-3.3744
1981,6,3,3,185,-5.0873
1981,6,3,4,141,-3.0331
1981,6,3,5,85,-3.0358
1981,7,1,1,383,-3.4283
1981,7,1,2,547,-4.6408
1981,7,1,3,424,-2.4917
1981,7,1,4,511,-4.3519
1981,7,1,5,350,-2.7363
1981,7,2,1,110,-2.7972
1981,7,2,2,162,-3.3075
1981,7,2,3,145,-1.6411
1981,7,2,4,129,-4.2800
1981,7,2,5,104,-3.6258
1981,7,3,1,98,-0.9813
1981,7,3,2,186,-1.2210
1981,7,3,3,202,-1.2231
1981,7,3,4,108,0.3988
1981,7,3,5,110,-2.6831
1981,8,1,1,318,-7.7138
1981,8,1,2,777,-6.2895
1981,8,1,3,349,-8.6375
1981,8,1,4,453,-10.6593
1981,8,1,5,363,-10.5913
1981,8,2,1,91,-7.6545
1981,8,2,2,219,-4.6873
1981,8,2,3,118,-7.7199
1981,8,2,4,122,-9.4390
1981,8,2,5,104,-8.5248
1981,8,3,1,74,-4.0196
1981,8,3,2,297,-5.6731
1981,8,3,3,121,-7.4744
1981,8,3,4,147,-5.4002
1981,8,3,5,67,-6.4696
1981,9,1,1,257,-14.0027
1981,9,1,2,699,-9.2140
1981,9,1,3,600,-10.8647
1981,9,1,4,310,-9.9830
1981,9,1,5,393,-8.2956
1981,9,2,1,78,-8.6055
1981,9,2,2,188,-6.3481
1981,9,2,3,171,-5.7450
1981,9,2,4,111,-5.8259
1981,9,2,5,111,-6.6022
1981,9,3,1,64,-7.7151
1981,9,3,2,267,-6.2232
1981,9,3,3,155,-3.5256
1981,9,3,4,125,-3.6049
1981,9,3,5,96,-1.1392
1981,10,1,1,220,7.5145
1981,10,1,2,520,6.4511
1981,10,1,3,652,9.2447
1981,10,1,4,560,8.7617
1981,10,1,5,329,10.0954
1981,10,2,1,56,4.8590
1981,10,2,2,153,4.8198
1981,10,2,3,160,8.8451
1981,10,2,4,182,9.7872
1981,10,2,5,100,11.8300
1981,10,3,1,44,5.0991
1981,10,3,2,215,6.5058
1981,10,3,3,188,6.6248
1981,10,3,4,181,5.6532
1981,10,3,5,78,7.5777
1981,11,1,1,292,4.3911
1981,11,1,2,333,1.4931
1981,11,1,3,659,0.7401
1981,11,1,4,816,2.1344
1981,11,1,5,217,2.1227
1981,11,2,1,75,2.6639
1981,11,2,2,129,2.9119
1981,11,2,3,163,1.7790
1981,11,2,4,237,3.0890
1981,11,2,5,52,3.7647
1981,11,3,1,77,0.7605
1981,11,3,2,189,1.2314
1981,11,3,3,133,3.5145
1981,11,3,4,243,4.5991
1981,11,3,5,66,2.1317
1981,12,1,1,391,-2.7624
1981,12,1,2,449,1.1511
1981,12,1,3,727,-2.4781
1981,12,1,4,543,-2.1456
1981,12,1,5,217,-0.3083
1981,12,2,1,117,-2.6034
1981,12,2,2,144,-1.3017
1981,12,2,3,178,-3.3301
1981,12,2,4,169,1.2532
1981,12,2,5,51,-2.3375
1981,12,3,1,122,-1.8691
1981,12,3,2,197,-1.0061
1981,12,3,3,165,-1.9232
1981,12,3,4,159,-2.5231
1981,12,3,5,68,-3.7089
1982,1,1,1,378,-0.1105
1982,1,1,2,581,0.5361
1982,1,1,3,644,-1.6358
1982,1,1,4,417,-3.7368
1982,1,1,5,339,-1.6699
1982,1,2,1,116,-6.1959
1982,1,2,2,156,-2.4893
1982,1,2,3,148,-4.3788
1982,1,2,4,147,-3.4671
1982,1,2,5,87,-4.7085
1982,1,3,1,119,-4.1680
1982,1,3,2,195,1.0463
1982,1,3,3,154,-4.0298
1982,1,3,4,155,-2.5538
1982,1,3,5,83,-0.6204
1982,2,1,1,284,-4.3921
1982,2,1,2,495,-3.3387
1982,2,1,3,587,-5.2412
1982,2,1,4,706,-5.9900
1982,2,1,5,310,-2.1923
1982,2,2,1,88,-6.2700
1982,2,2,2,143,-2.3208
1982,2,2,3,175,-4.3227
1982,2,2,4,151,-5.6817
1982,2,2,5,86,-3.5738
1982,2,3,1,88,-4.3715
1982,2,3,2,102,-6.2020
1982,2,3,3,253,-5.6953
1982,2,3,4,177,-4.0540
1982,2,3,5,87,-4.6737
1982,3,1,1,327,-2.6145
1982,3,1,2,386,-2.4882
1982,3,1,3,845,-0.9156
1982,3,1,4,673,-1.3486
1982,3,1,5,167,0.0614
1982,3,2,1,110,-5.0350
1982,3,2,2,108,0.2761
1982,3,2,3,195,0.0838
1982,3,2,4,181,0.0560
1982,3,2,5,47,4.7773
1982,3,3,1,98,-3.1385
1982,3,3,2,89,-2.6953
1982,3,3,3,203,-1.0284
1982,3,3,4,222,-0.7283
1982,3,3,5,87,1.1342
1982,4,1,1,331,5.6684
1982,4,1,2,392,6.0530
1982,4,1,3,769,4.1284
1982,4,1,4,697,6.5890
1982,4,1,5,218,8.1373
1982,4,2,1,115,4.1381
1982,4,2,2,97,5.9792
1982,4,2,3,155,4.3770
1982,4,2,4,196,7.9346
1982,4,2,5,66,8.8502
1982,4,3,1,108,3.1845
1982,4,3,2,72,8.0206
1982,4,3,3,166,3.7641
1982,4,3,4,265,5.0980
1982,4,3,5,80,8.1811
1982,5,1,1,326,-3.6565
1982,5,1,2,433,-3.9286
1982,5,1,3,603,-3.7110
1982,5,1,4,553,-0.9792
1982,5,1,5,481,-2.8367
1982,5,2,1,111,-3.6715
1982,5,2,2,126,-5.4913
1982,5,2,3,116,-3.2151
1982,5,2,4,173,-2.6482
1982,5,2,5,109,-3.9107
1982,5,3,1,110,-6.0862
1982,5,3,2,104,-5.5439
1982,5,3,3,113,-3.9063
1982,5,3,4,247,-3.9724
1982,5,3,5,115,-4.1704
1982,6,1,1,336,-4.1478
1982,6,1,2,344,-3.6297
1982,6,1,3,702,-3.1428
1982,6,1,4,664,-2.4504
1982,6,1,5,342,-2.8784
1982,6,2,1,92,-3.0526
1982,6,2,2,110,-1.0285
1982,6,2,3,149,-3.7714
1982,6,2,4,190,-2.0721
1982,6,2,5,92,-0.4147
1982,6,3,1,86,-4.6793
1982,6,3,2,98,-1.6336
1982,6,3,3,149,-3.3667
1982,6,3,4,241,-0.1065
1982,6,3,5,118,0.4516
1982,7,1,1,330,1.9733
1982,7,1,2,361,-1.3532
1982,7,1,3,769,-2.5799
1982,7,1,4,588,0.1477
1982,7,1,5,324,0.7512
1982,7,2,1,103,-2.7034
1982,7,2,2,98,-3.1048
1982,7,2,3,191,-1.4212
1982,7,2,4,159,-0.3504
1982,7,2,5,86,0.4887
1982,7,3,1,124,-1.9376
1982,7,3,2,60,-5.7718
1982,7,3,3,201,-3.0048
1982,7,3,4,192,-0.4978
1982,7,3,5,108,3.1152
1982,8,1,1,450,8.0251
1982,8,1,2,615,7.6017
1982,8,1,3,542,5.6915
1982,8,1,4,566,2.2384
1982,8,1,5,216,-0.5370
1982,8,2,1,142,12.0859
1982,8,2,2,123,10.0450
1982,8,2,3,135,10.1458
1982,8,2,4,164,8.5867
1982,8,2,5,66,9.2602
1982,8,3,1,142,12.4081
1982,8,3,2,120,18.1474
1982,8,3,3,114,17.3763
1982,8,3,4,221,9.9936
1982,8,3,5,89,12.2081
1982,9,1,1,417,2.5493
1982,9,1,2,615,3.4450
1982,9,1,3,367,4.7611
1982,9,1,4,793,6.0355
1982,9,1,5,218,5.7975
1982,9,2,1,124,2.1063
1982,9,2,2,105,3.0993
1982,9,2,3,104,4.7696
1982,9,2,4,216,4.8348
1982,9,2,5,68,1.9000
1982,9,3,1,107,-0.1542
1982,9,3,2,120,-0.1138
1982,9,3,3,93,1.0959
1982,9,3,4,274,3.4876
1982,9,3,5,87,1.1066
1982,10,1,1,430,11.5987
1982,10,1,2,568,17.1010
1982,10,1,3,380,14.8584
1982,10,1,4,810,15.8911
1982,10,1,5,190,14.0406
1982,10,2,1,118,10.0162
1982,10,2,2,118,16.0625
1982,10,2,3,110,18.2480
1982,10,2,4,223,14.2793
1982,10,2,5,66,14.7893
1982,10,3,1,101,11.4396
1982,10,3,2,124,18.1788
1982,10,3,3,91,18.5932
1982,10,3,4,271,11.5330
1982,10,3,5,96,12.5785
1982,11,1,1,426,10.7026
1982,11,1,2,532,2.4753
1982,11,1,3,364,15.0206
1982,11,1,4,715,11.6976
1982,11,1,5,318,11.7546
1982,11,2,1,132,5.4097
1982,11,2,2,105,4.1405
1982,11,2,3,112,10.3634
1982,11,2,4,183,10.2807
1982,11,2,5,109,10.8323
1982,11,3,1,138,2.2993
1982,11,3,2,97,5.9836
1982,11,3,3,101,7.1126
1982,11,3,4,238,8.0458
1982,11,3,5,112,6.7580
1982,12,1,1,430,1.5200
1982,12,1,2,630,2.0869
1982,12,1,3,291,6.5089
1982,12,1,4,759,1.3925
1982,12,1,5,290,1.6903
1982,12,2,1,131,1.8897
1982,12,2,2,121,3.4240
1982,12,2,3,83,5.4003
1982,12,2,4,196,1.3048
1982,12,2,5,104,0.3839
1982,12,3,1,138,3.5127
1982,12,3,2,111,1.1304
1982,12,3,3,109,0.8302
1982,12,3,4,213,-2.3319
1982,12,3,5,124,-0.4249
1983,1,1,1,427,11.0645
1983,1,1,2,649,10.4437
1983,1,1,3,335,15.7449
1983,1,1,4,652,9.7812
1983,1,1,5,337,8.8732
1983,1,2,1,133,8.6439
1983,1,2,2,127,6.9717
1983,1,2,3,107,10.6480
1983,1,2,4,173,6.9000
1983,1,2,5,119,7.4630
1983,1,3,1,136,4.5919
1983,1,3,2,127,4.5303
1983,1,3,3,117,11.2699
1983,1,3,4,184,1.6044
1983,1,3,5,125,-1.8936
1983,2,1,1,303,3.5104
1983,2,1,2,731,6.3911
1983,2,1,3,321,3.9589
1983,2,1,4,509,6.2447
1983,2,1,5,519,8.6743
1983,2,2,1,97,4.6116
1983,2,2,2,151,5.6994
1983,2,2,3,134,0.7295
1983,2,2,4,127,5.0993
1983,2,2,5,172,9.0610
1983,2,3,1,115,0.4346
1983,2,3,2,130,5.8261
1983,2,3,3,187,0.3829
1983,2,3,4,127,4.0924
1983,2,3,5,127,4.8046
1983,3,1,1,309,5.3257
1983,3,1,2,723,4.8138
1983,3,1,3,472,2.6646
1983,3,1,4,365,5.2015
1983,3,1,5,540,6.4770
1983,3,2,1,99,4.1852
1983,3,2,2,161,3.4848
1983,3,2,3,116,0.4979
1983,3,2,4,99,5.0457
1983,3,2,5,179,3.3761
1983,3,3,1,118,0.1926
1983,3,3,2,208,3.4561
1983,3,3,3,107,3.1303
1983,3,3,4,117,3.4917
1983,3,3,5,143,5.2289
1983,4,1,1,266,8.1416
1983,4,1,2,696,5.8709
1983,4,1,3,422,5.5504
1983,4,1,4,542,9.8931
1983,4,1,5,509,9.4692
1983,4,2,1,86,7.2794
1983,4,2,2,143,3.9722
1983,4,2,3,145,5.9842
1983,4,2,4,126,8.5012
1983,4,2,5,162,10.9226
1983,4,3,1,88,7.4134
1983,4,3,2,145,3.0384
1983,4,3,3,198,6.5457
1983,4,3,4,121,7.0364
1983,4,3,5,145,8.0606
1983,5,1,1,609,12.0109
1983,5,1,2,322,7.5844
1983,5,1,3,402,9.0152
1983,5,1,4,587,10.6054
1983,5,1,5,518,9.0582
1983,5,2,1,109,5.8090
1983,5,2,2,143,7.1330
1983,5,2,3,113,5.3047
1983,5,2,4,136,7.5472
1983,5,2,5,172,7.9292
1983,5,3,1,126,5.7411
1983,5,3,2,208,2.9937
1983,5,3,3,112,3.0258
1983,5,3,4,90,0.3072
1983,5,3,5,162,-1.0739
1983,6,1,1,598,5.1631
1983,6,1,2,295,8.3149
1983,6,1,3,612,6.0321
1983,6,1,4,554,6.3515
1983,6,1,5,395,4.6404
1983,6,2,1,118,4.4293
1983,6,2,2,119,2.0783
1983,6,2,3,160,5.1590
1983,6,2,4,155,5.5579
1983,6,2,5,127,7.2874
1983,6,3,1,136,3.7890
1983,6,3,2,185,2.0350
1983,6,3,3,146,5.1403
1983,6,3,4,94,3.0072
1983,6,3,5,143,3.4523
1983,7,1,1,646,-3.1204
1983,7,1,2,372,-0.2408
1983,7,1,3,448,-3.0725
1983,7,1,4,463,-2.9077
1983,7,1,5,569,-2.3166
1983,7,2,1,131,-2.6113
1983,7,2,2,149,-2.3357
1983,7,2,3,114,-3.8161
1983,7,2,4,132,-5.2842
1983,7,2,5,151,-4.4049
1983,7,3,1,140,0.6353
1983,7,3,2,199,-2.2393
1983,7,3,3,113,-4.3436
1983,7,3,4,98,-3.6774
1983,7,3,5,154,-5.3294
1983,8,1,1,585,-9.5119
1983,8,1,2,480,-3.5450
1983,8,1,3,590,-5.9309
1983,8,1,4,362,-3.7924
1983,8,1,5,536,-4.3486
1983,8,2,1,100,-3.6644
1983,8,2,2,179,-3.6521
1983,8,2,3,165,-5.1309
1983,8,2,4,96,-1.8720
1983,8,2,5,144,-7.1934
1983,8,3,1,132,0.8637
1983,8,3,2,216,0.3778
1983,8,3,3,108,-1.1187
1983,8,3,4,76,-0.9343
1983,8,3,5,169,-1.3491
1983,9,1,1,591,-2.5796
1983,9,1,2,559,1.2706
1983,9,1,3,583,-3.0830
1983,9,1,4,397,0.2896
1983,9,1,5,486,1.3402
1983,9,2,1,100,0.6696
1983,9,2,2,184,2.6827
1983,9,2,3,153,-0.8878
1983,9,2,4,116,2.3653
1983,9,2,5,137,10.4939
1983,9,3,1,130,3.3290
1983,9,3,2,199,1.9387
1983,9,3,3,117,-0.3577
1983,9,3,4,116,2.9090
1983,9,3,5,126,3.8707
1983,10,1,1,591,-7.1579
1983,10,1,2,544,-6.4736
1983,10,1,3,599,-6.3642
1983,10,1,4,521,-8.6506
1983,10,1,5,392,-5.9347
1983,10,2,1,102,-5.2707
1983,10,2,2,169,-5.6568
1983,10,2,3,177,-7.1123
1983,10,2,4,120,-6.5245
1983,10,2,5,133,-7.1484
1983,10,3,1,126,-5.2081
1983,10,3,2,135,-1.9291
1983,10,3,3,188,-6.1035
