year,month,rank_ME,rank_EPq_1,nstocks,ret_vw
1967,1,1,1,72,18.4036
1967,1,1,2,44,23.5808
1967,1,1,3,64,16.8705
1967,1,1,4,97,18.9517
1967,1,1,5,167,21.0417
1967,1,2,1,37,11.2521
1967,1,2,2,27,13.7773
1967,1,2,3,50,15.6853
1967,1,2,4,62,18.4633
1967,1,2,5,69,19.8833
1967,1,3,1,139,6.4329
1967,1,3,2,128,6.0943
1967,1,3,3,98,6.7248
1967,1,3,4,80,13.3966
1967,1,3,5,46,15.1270
1967,2,1,1,113,4.4985
1967,2,1,2,41,6.3195
1967,2,1,3,62,7.7740
1967,2,1,4,75,2.3958
1967,2,1,5,146,4.1954
1967,2,2,1,47,1.8041
1967,2,2,2,38,3.6797
1967,2,2,3,48,1.1270
1967,2,2,4,55,1.1420
1967,2,2,5,72,2.2678
1967,2,3,1,117,2.9906
1967,2,3,2,129,0.5490
1967,2,3,3,109,-0.9410
1967,2,3,4,88,-1.0252
1967,2,3,5,43,-0.6819
1967,3,1,1,121,8.2851
1967,3,1,2,52,7.0796
1967,3,1,3,61,8.8299
1967,3,1,4,77,7.4089
1967,3,1,5,152,5.9257
1967,3,2,1,53,5.5115
1967,3,2,2,33,5.1725
1967,3,2,3,43,6.1037
1967,3,2,4,62,7.1162
1967,3,2,5,70,6.9882
1967,3,3,1,118,4.9272
1967,3,3,2,128,3.3466
1967,3,3,3,114,3.9744
1967,3,3,4,78,5.3568
1967,3,3,5,50,7.1317
1967,4,1,1,115,4.5509
1967,4,1,2,55,5.4387
1967,4,1,3,56,4.9923
1967,4,1,4,81,3.9981
1967,4,1,5,168,5.0943
1967,4,2,1,57,2.4775
1967,4,2,2,41,5.6552
1967,4,2,3,42,3.5524
1967,4,2,4,57,5.7220
1967,4,2,5,67,4.2852
1967,4,3,1,116,7.0542
1967,4,3,2,131,3.5844
1967,4,3,3,111,2.0470
1967,4,3,4,86,3.5939
1967,4,3,5,48,3.0543
1967,5,1,1,101,2.4629
1967,5,1,2,49,-0.6195
1967,5,1,3,62,2.0934
1967,5,1,4,99,-1.3147
1967,5,1,5,178,0.3505
1967,5,2,1,48,-3.3914
1967,5,2,2,48,-3.7360
1967,5,2,3,54,-0.4652
1967,5,2,4,66,-0.8934
1967,5,2,5,58,-2.2960
1967,5,3,1,138,-5.2543
1967,5,3,2,122,-5.4730
1967,5,3,3,112,-2.8865
1967,5,3,4,78,-4.9093
1967,5,3,5,67,-1.0048
1967,6,1,1,97,12.4846
1967,6,1,2,52,13.3420
1967,6,1,3,61,6.9939
1967,6,1,4,88,11.3089
1967,6,1,5,168,8.2511
1967,6,2,1,59,10.7896
1967,6,2,2,47,8.7595
1967,6,2,3,51,5.2170
1967,6,2,4,61,7.9829
1967,6,2,5,60,5.8907
1967,6,3,1,130,2.6411
1967,6,3,2,125,1.9753
1967,6,3,3,114,0.8108
1967,6,3,4,83,0.3423
1967,6,3,5,63,5.3111
1967,7,1,1,105,9.5522
1967,7,1,2,63,9.8840
1967,7,1,3,59,10.2048
1967,7,1,4,82,10.5144
1967,7,1,5,146,9.2312
1967,7,2,1,70,5.9782
1967,7,2,2,47,6.0248
1967,7,2,3,48,8.0776
1967,7,2,4,52,9.7136
1967,7,2,5,59,8.3751
1967,7,3,1,123,4.2090
1967,7,3,2,123,1.6019
1967,7,3,3,108,5.7074
1967,7,3,4,90,7.2961
1967,7,3,5,71,7.3718
1967,8,1,1,117,-1.6156
1967,8,1,2,83,1.2457
1967,8,1,3,57,-0.6381
1967,8,1,4,76,-0.3330
1967,8,1,5,101,1.6392
1967,8,2,1,66,-1.2690
1967,8,2,2,49,-1.1951
1967,8,2,3,44,0.7833
1967,8,2,4,55,1.4404
1967,8,2,5,44,1.5642
1967,8,3,1,103,-1.2141
1967,8,3,2,104,0.3828
1967,8,3,3,106,-1.3052
1967,8,3,4,89,-0.9893
1967,8,3,5,79,-0.0147
1967,9,1,1,122,10.8051
1967,9,1,2,86,9.2660
1967,9,1,3,58,9.8455
1967,9,1,4,66,8.5994
1967,9,1,5,106,4.9838
1967,9,2,1,65,6.0235
1967,9,2,2,54,3.3734
1967,9,2,3,47,6.8377
1967,9,2,4,49,4.3911
1967,9,2,5,49,1.9232
1967,9,3,1,98,4.1244
1967,9,3,2,102,3.6555
1967,9,3,3,104,2.7506
1967,9,3,4,98,3.4041
1967,9,3,5,79,2.2139
1967,10,1,1,119,-0.7384
1967,10,1,2,94,-0.9631
1967,10,1,3,67,-2.3355
1967,10,1,4,54,-2.5216
1967,10,1,5,113,-3.3321
1967,10,2,1,65,-0.4683
1967,10,2,2,51,-4.3556
1967,10,2,3,50,-4.6857
1967,10,2,4,48,-3.8952
1967,10,2,5,49,-5.0554
1967,10,3,1,95,1.3237
1967,10,3,2,104,-4.2450
1967,10,3,3,103,-6.4217
1967,10,3,4,100,-2.3373
1967,10,3,5,77,-4.7085
1967,11,1,1,127,-0.1540
1967,11,1,2,90,1.3783
1967,11,1,3,66,0.1168
1967,11,1,4,68,0.6752
1967,11,1,5,135,0.3752
1967,11,2,1,66,2.7847
1967,11,2,2,61,0.5967
1967,11,2,3,47,0.2001
1967,11,2,4,58,-0.3363
1967,11,2,5,61,1.0141
1967,11,3,1,113,1.6655
1967,11,3,2,105,0.7471
1967,11,3,3,118,0.0766
1967,11,3,4,95,0.2595
1967,11,3,5,83,0.2800
1967,12,1,1,120,9.4862
1967,12,1,2,81,11.1163
1967,12,1,3,73,9.2092
1967,12,1,4,67,10.9104
1967,12,1,5,145,9.6666
1967,12,2,1,72,8.2695
1967,12,2,2,54,5.2279
1967,12,2,3,56,5.9713
1967,12,2,4,51,5.3173
1967,12,2,5,59,8.6228
1967,12,3,1,117,1.1906
1967,12,3,2,112,3.7299
1967,12,3,3,106,1.8948
1967,12,3,4,102,4.4318
1967,12,3,5,80,4.5227
1968,1,1,1,121,2.7362
1968,1,1,2,103,5.1128
1968,1,1,3,58,1.8788
1968,1,1,4,76,1.3753
1968,1,1,5,127,4.9131
1968,1,2,1,80,-4.2773
1968,1,2,2,52,-4.1652
1968,1,2,3,54,0.2410
1968,1,2,4,56,3.0284
1968,1,2,5,54,3.7818
1968,1,3,1,116,-8.3895
1968,1,3,2,112,-5.1181
1968,1,3,3,103,-2.8135
1968,1,3,4,99,-1.2893
1968,1,3,5,85,-2.0634
1968,2,1,1,156,-9.0516
1968,2,1,2,62,-6.2045
1968,2,1,3,65,-6.0773
1968,2,1,4,63,-5.5191
1968,2,1,5,116,-2.9899
1968,2,2,1,77,-7.4147
1968,2,2,2,62,-6.2492
1968,2,2,3,51,-3.7123
1968,2,2,4,55,-5.2402
1968,2,2,5,53,-2.6747
1968,2,3,1,107,-3.1591
1968,2,3,2,109,-3.9703
1968,2,3,3,107,-3.3066
1968,2,3,4,103,-2.1863
1968,2,3,5,76,-3.0177
1968,3,1,1,155,-1.6135
1968,3,1,2,67,-1.8424
1968,3,1,3,63,-1.8427
1968,3,1,4,73,0.4081
1968,3,1,5,127,-0.7740
1968,3,2,1,72,-1.1297
1968,3,2,2,61,0.0588
1968,3,2,3,57,-1.6286
1968,3,2,4,44,-0.8078
1968,3,2,5,63,-1.5760
1968,3,3,1,110,3.0587
1968,3,3,2,111,0.5380
1968,3,3,3,101,-1.1237
1968,3,3,4,107,-0.6956
1968,3,3,5,74,-1.2522
1968,4,1,1,147,17.7807
1968,4,1,2,69,16.3453
1968,4,1,3,66,15.5015
1968,4,1,4,72,16.6854
1968,4,1,5,142,16.4958
1968,4,2,1,75,17.6435
1968,4,2,2,57,13.4215
1968,4,2,3,55,14.1223
1968,4,2,4,45,11.2086
1968,4,2,5,63,14.0358
1968,4,3,1,115,11.0170
1968,4,3,2,111,10.7807
1968,4,3,3,101,7.9415
1968,4,3,4,107,4.0455
1968,4,3,5,69,9.0085
1968,5,1,1,139,14.8864
1968,5,1,2,93,10.0753
1968,5,1,3,62,9.4863
1968,5,1,4,77,10.1011
1968,5,1,5,147,11.2422
1968,5,2,1,75,9.3237
1968,5,2,2,63,7.1378
1968,5,2,3,58,6.2713
1968,5,2,4,52,4.2353
1968,5,2,5,61,6.9927
1968,5,3,1,129,3.9360
1968,5,3,2,97,0.1884
1968,5,3,3,112,0.7171
1968,5,3,4,98,0.0005
1968,5,3,5,81,1.9594
1968,6,1,1,147,-0.8692
1968,6,1,2,91,0.9493
1968,6,1,3,65,3.2996
1968,6,1,4,78,3.2407
1968,6,1,5,132,1.6963
1968,6,2,1,85,-0.7387
1968,6,2,2,67,-1.3466
1968,6,2,3,46,1.6235
1968,6,2,4,59,3.4025
1968,6,2,5,53,2.0592
1968,6,3,1,125,-1.3454
1968,6,3,2,93,1.1287
1968,6,3,3,117,2.1865
1968,6,3,4,92,2.9524
1968,6,3,5,84,1.8023
1968,7,1,1,155,-3.9730
1968,7,1,2,85,-3.5588
1968,7,1,3,68,-1.9941
1968,7,1,4,73,-5.2918
1968,7,1,5,128,-1.8261
1968,7,2,1,84,-5.2628
1968,7,2,2,62,-5.0962
1968,7,2,3,53,-3.9867
1968,7,2,4,55,-2.2735
1968,7,2,5,60,-1.8776
1968,7,3,1,118,-5.1294
1968,7,3,2,100,-3.7459
1968,7,3,3,110,-2.2312
1968,7,3,4,99,2.6697
1968,7,3,5,81,-1.0319
1968,8,1,1,162,4.5276
1968,8,1,2,88,4.4531
1968,8,1,3,95,3.7821
1968,8,1,4,57,5.4923
1968,8,1,5,100,5.5043
1968,8,2,1,80,2.2833
1968,8,2,2,58,3.3641
1968,8,2,3,49,4.1282
1968,8,2,4,52,4.7263
1968,8,2,5,53,1.8472
1968,8,3,1,112,1.5587
1968,8,3,2,98,1.9129
1968,8,3,3,99,1.3784
1968,8,3,4,107,1.1159
1968,8,3,5,84,1.1915
1968,9,1,1,165,7.6221
1968,9,1,2,98,7.1229
1968,9,1,3,98,4.9219
1968,9,1,4,61,5.3319
1968,9,1,5,86,6.6238
1968,9,2,1,84,7.7861
1968,9,2,2,64,7.1674
1968,9,2,3,57,8.2904
1968,9,2,4,51,5.5498
1968,9,2,5,47,5.2086
1968,9,3,1,111,2.7375
1968,9,3,2,93,4.2332
1968,9,3,3,96,3.9712
1968,9,3,4,105,3.8215
1968,9,3,5,94,5.8896
1968,10,1,1,166,-3.0668
1968,10,1,2,102,-0.7533
1968,10,1,3,85,-0.4338
1968,10,1,4,72,4.0329
1968,10,1,5,85,1.0675
1968,10,2,1,87,-0.4264
1968,10,2,2,64,0.4187
1968,10,2,3,55,3.0466
1968,10,2,4,48,3.4969
1968,10,2,5,49,2.9269
1968,10,3,1,112,-2.8819
1968,10,3,2,90,0.9982
1968,10,3,3,104,0.8486
1968,10,3,4,101,2.7745
1968,10,3,5,95,2.9110
1968,11,1,1,186,7.3460
1968,11,1,2,114,7.1214
1968,11,1,3,90,5.9569
1968,11,1,4,65,8.4346
1968,11,1,5,116,7.3933
1968,11,2,1,104,8.4576
1968,11,2,2,63,7.2092
1968,11,2,3,45,9.2693
1968,11,2,4,49,8.5437
1968,11,2,5,68,7.9747
1968,11,3,1,109,6.6293
1968,11,3,2,104,5.4221
1968,11,3,3,106,6.7752
1968,11,3,4,119,6.0978
1968,11,3,5,88,1.8260
1968,12,1,1,181,2.7997
1968,12,1,2,109,0.4153
1968,12,1,3,84,2.0637
1968,12,1,4,71,0.6903
1968,12,1,5,121,1.2535
1968,12,2,1,105,-1.1122
1968,12,2,2,62,-0.8042
1968,12,2,3,57,-2.1396
1968,12,2,4,44,-1.7455
1968,12,2,5,71,0.2001
1968,12,3,1,116,-5.3459
1968,12,3,2,100,-4.3092
1968,12,3,3,106,-3.1767
1968,12,3,4,119,-4.0542
1968,12,3,5,86,-1.8629
1969,1,1,1,192,-2.0572
1969,1,1,2,114,-2.7353
1969,1,1,3,72,-1.9454
1969,1,1,4,67,-0.9222
1969,1,1,5,118,1.2048
1969,1,2,1,98,-3.0446
1969,1,2,2,59,-2.8841
1969,1,2,3,62,-0.4657
1969,1,2,4,42,0.5037
1969,1,2,5,73,1.0666
1969,1,3,1,115,-2.7648
1969,1,3,2,103,-0.8139
1969,1,3,3,105,-0.8365
1969,1,3,4,119,-0.0724
1969,1,3,5,88,0.3536
1969,2,1,1,202,-11.9124
1969,2,1,2,94,-8.8356
1969,2,1,3,63,-8.0260
1969,2,1,4,73,-6.3953
1969,2,1,5,109,-6.1531
1969,2,2,1,102,-10.1874
1969,2,2,2,71,-7.8717
1969,2,2,3,56,-8.7296
1969,2,2,4,51,-6.2395
1969,2,2,5,60,-7.0817
1969,2,3,1,102,-3.4148
1969,2,3,2,102,-4.9748
1969,2,3,3,115,-5.7704
1969,2,3,4,107,-3.8183
1969,2,3,5,93,-6.1431
1969,3,1,1,202,3.1020
1969,3,1,2,95,1.9869
1969,3,1,3,69,2.9451
1969,3,1,4,81,2.2442
1969,3,1,5,121,2.4960
1969,3,2,1,90,3.6693
1969,3,2,2,71,0.9060
1969,3,2,3,56,3.4747
1969,3,2,4,53,2.7275
1969,3,2,5,65,2.8838
1969,3,3,1,104,4.6673
1969,3,3,2,104,3.8697
1969,3,3,3,116,2.0750
1969,3,3,4,103,3.1924
1969,3,3,5,89,2.5191
1969,4,1,1,193,-0.5031
1969,4,1,2,94,0.7434
1969,4,1,3,73,-2.8497
1969,4,1,4,87,-1.7371
1969,4,1,5,126,-1.8804
1969,4,2,1,96,2.3482
1969,4,2,2,70,-0.8395
1969,4,2,3,55,1.7199
1969,4,2,4,56,-0.7186
1969,4,2,5,65,1.8119
1969,4,3,1,105,3.7764
1969,4,3,2,110,2.0069
1969,4,3,3,109,1.3237
1969,4,3,4,108,2.2093
1969,4,3,5,86,0.2441
1969,5,1,1,197,1.0680
1969,5,1,2,87,2.1688
1969,5,1,3,76,-0.0580
1969,5,1,4,84,-0.8374
1969,5,1,5,154,2.0358
1969,5,2,1,99,-0.5799
1969,5,2,2,73,-1.2649
1969,5,2,3,60,0.1594
1969,5,2,4,59,0.4565
1969,5,2,5,67,-2.1143
1969,5,3,1,117,0.0411
1969,5,3,2,112,-0.5341
1969,5,3,3,118,1.2200
1969,5,3,4,106,1.0720
1969,5,3,5,83,0.7691
1969,6,1,1,197,-14.5848
1969,6,1,2,86,-12.9208
1969,6,1,3,71,-12.3846
1969,6,1,4,83,-9.8766
1969,6,1,5,145,-12.4536
1969,6,2,1,105,-11.5493
1969,6,2,2,68,-11.7918
1969,6,2,3,62,-9.4937
1969,6,2,4,54,-9.2288
1969,6,2,5,61,-11.3676
1969,6,3,1,112,-1.7919
1969,6,3,2,120,-6.6561
1969,6,3,3,116,-7.0416
1969,6,3,4,109,-8.2382
1969,6,3,5,84,-6.0513
1969,7,1,1,186,-13.4804
1969,7,1,2,101,-10.8845
1969,7,1,3,65,-11.1526
1969,7,1,4,90,-7.9281
1969,7,1,5,149,-10.5179
1969,7,2,1,99,-10.7399
1969,7,2,2,62,-7.8882
1969,7,2,3,58,-8.0346
1969,7,2,4,60,-6.6770
1969,7,2,5,67,-8.5362
1969,7,3,1,116,-3.8742
1969,7,3,2,126,-5.4678
1969,7,3,3,120,-6.6880
1969,7,3,4,105,-7.3122
1969,7,3,5,77,-7.1882
1969,8,1,1,153,5.7394
1969,8,1,2,134,5.1907
1969,8,1,3,87,4.1344
1969,8,1,4,88,3.3251
1969,8,1,5,121,4.7023
1969,8,2,1,97,8.7959
1969,8,2,2,60,7.6499
1969,8,2,3,62,4.8286
1969,8,2,4,53,3.2662
1969,8,2,5,63,4.7285
1969,8,3,1,115,6.7764
1969,8,3,2,121,5.3008
1969,8,3,3,100,3.3380
1969,8,3,4,108,3.7935
1969,8,3,5,87,1.8814
1969,9,1,1,152,-2.5892
1969,9,1,2,121,-4.5222
1969,9,1,3,105,-3.7259
1969,9,1,4,95,-1.9640
1969,9,1,5,115,-4.1682
1969,9,2,1,95,-0.0750
1969,9,2,2,66,0.8395
1969,9,2,3,66,-0.4018
1969,9,2,4,61,-2.6366
1969,9,2,5,64,-0.1614
1969,9,3,1,124,-0.2141
1969,9,3,2,114,-2.4160
1969,9,3,3,104,-3.5949
1969,9,3,4,101,-4.9115
1969,9,3,5,89,-3.1402
1969,10,1,1,134,11.9897
1969,10,1,2,126,11.2142
1969,10,1,3,116,9.3170
1969,10,1,4,99,8.9044
1969,10,1,5,113,10.0668
1969,10,2,1,89,8.7890
1969,10,2,2,80,6.3624
1969,10,2,3,65,6.2469
1969,10,2,4,64,8.3071
1969,10,2,5,58,6.6324
1969,10,3,1,130,5.9429
1969,10,3,2,114,6.3405
1969,10,3,3,105,4.4549
1969,10,3,4,96,2.3304
1969,10,3,5,90,7.5467
1969,11,1,1,178,-6.7194
1969,11,1,2,132,-7.9089
1969,11,1,3,91,-7.2140
1969,11,1,4,97,-6.7768
1969,11,1,5,140,-5.9727
1969,11,2,1,91,-4.1738
1969,11,2,2,89,-5.2256
1969,11,2,3,67,-4.0956
1969,11,2,4,63,-4.1526
1969,11,2,5,63,-5.2001
1969,11,3,1,143,-1.4258
1969,11,3,2,105,-2.6672
1969,11,3,3,115,-2.9230
1969,11,3,4,110,-4.3229
1969,11,3,5,86,-4.0936
1969,12,1,1,162,-8.9406
1969,12,1,2,128,-6.4294
1969,12,1,3,97,-8.2838
1969,12,1,4,100,-7.2664
1969,12,1,5,154,-7.6120
1969,12,2,1,87,-4.8711
1969,12,2,2,82,-5.0812
1969,12,2,3,77,-4.0784
1969,12,2,4,52,-6.3523
1969,12,2,5,69,-6.2748
1969,12,3,1,146,1.4110
1969,12,3,2,111,-2.9533
1969,12,3,3,109,-3.3999
1969,12,3,4,113,-2.3226
1969,12,3,5,81,-3.2557
1970,1,1,1,144,-4.1465
1970,1,1,2,127,-3.9476
1970,1,1,3,93,-1.9814
1970,1,1,4,108,-2.6691
1970,1,1,5,168,-1.1797
1970,1,2,1,90,-6.7458
1970,1,2,2,79,-7.3355
1970,1,2,3,81,-5.1435
1970,1,2,4,61,-5.2662
1970,1,2,5,63,-3.8997
1970,1,3,1,146,-7.2628
1970,1,3,2,112,-8.5664
1970,1,3,3,104,-6.4226
1970,1,3,4,116,-9.2588
1970,1,3,5,79,-8.4801
1970,2,1,1,163,2.6979
1970,2,1,2,133,3.4082
1970,2,1,3,72,2.9739
1970,2,1,4,93,3.8021
1970,2,1,5,156,2.0321
1970,2,2,1,89,3.0322
1970,2,2,2,76,2.4859
1970,2,2,3,61,4.8144
1970,2,2,4,76,5.8236
1970,2,2,5,62,4.6524
1970,2,3,1,143,3.6554
1970,2,3,2,104,6.2942
1970,2,3,3,114,7.8358
1970,2,3,4,102,5.8498
1970,2,3,5,91,7.2661
1970,3,1,1,156,-6.9526
1970,3,1,2,114,-4.4790
1970,3,1,3,86,-4.3341
1970,3,1,4,88,-1.0893
1970,3,1,5,176,-0.9928
1970,3,2,1,86,-1.5035
1970,3,2,2,79,-3.5395
1970,3,2,3,69,-2.2195
1970,3,2,4,68,-0.7220
1970,3,2,5,72,0.1915
1970,3,3,1,149,-2.3771
1970,3,3,2,108,0.8835
1970,3,3,3,109,1.3009
1970,3,3,4,101,1.4163
1970,3,3,5,86,0.3980
1970,4,1,1,151,-22.3137
1970,4,1,2,103,-20.4643
1970,4,1,3,79,-15.4061
1970,4,1,4,104,-15.3541
1970,4,1,5,188,-15.1571
1970,4,2,1,88,-21.0759
1970,4,2,2,81,-15.5068
1970,4,2,3,68,-14.1484
1970,4,2,4,71,-11.6023
1970,4,2,5,63,-13.2408
1970,4,3,1,149,-10.2689
1970,4,3,2,106,-10.1194
1970,4,3,3,109,-8.1331
1970,4,3,4,98,-8.5037
1970,4,3,5,91,-9.9601
1970,5,1,1,136,-9.6584
1970,5,1,2,84,-8.3856
1970,5,1,3,84,-11.6375
1970,5,1,4,109,-10.1704
1970,5,1,5,222,-8.8004
1970,5,2,1,86,-12.6197
1970,5,2,2,74,-10.1991
1970,5,2,3,68,-8.7933
1970,5,2,4,68,-9.1321
1970,5,2,5,77,-9.9386
1970,5,3,1,145,-8.2866
1970,5,3,2,123,-6.6896
1970,5,3,3,112,-3.9127
1970,5,3,4,111,-2.1472
1970,5,3,5,76,-6.2035
1970,6,1,1,149,-10.8520
1970,6,1,2,82,-8.4080
1970,6,1,3,67,-9.3656
1970,6,1,4,115,-8.6201
1970,6,1,5,218,-7.9204
1970,6,2,1,90,-7.2771
1970,6,2,2,69,-8.5364
1970,6,2,3,68,-6.6371
1970,6,2,4,64,-8.0073
1970,6,2,5,81,-6.7756
1970,6,3,1,136,-5.5003
1970,6,3,2,133,-4.4787
1970,6,3,3,112,-5.0176
1970,6,3,4,114,-3.2763
1970,6,3,5,70,-5.8547
1970,7,1,1,136,4.6786
1970,7,1,2,94,7.4339
1970,7,1,3,62,3.9203
1970,7,1,4,124,4.7342
1970,7,1,5,207,7.2752
1970,7,2,1,83,6.9734
1970,7,2,2,69,9.5527
1970,7,2,3,65,6.0526
1970,7,2,4,64,9.4016
1970,7,2,5,81,7.2032
1970,7,3,1,143,4.1544
1970,7,3,2,126,8.2801
1970,7,3,3,120,9.9600
1970,7,3,4,110,9.5328
1970,7,3,5,67,9.6028
1970,8,1,1,146,5.6341
1970,8,1,2,100,5.8334
1970,8,1,3,109,7.5711
1970,8,1,4,95,5.6643
1970,8,1,5,179,6.3482
1970,8,2,1,83,7.0342
1970,8,2,2,68,4.9757
1970,8,2,3,70,9.4233
1970,8,2,4,63,6.1682
1970,8,2,5,79,7.7268
1970,8,3,1,122,4.7583
1970,8,3,2,129,4.3939
1970,8,3,3,103,4.3972
1970,8,3,4,111,6.4893
1970,8,3,5,80,4.3284
1970,9,1,1,141,14.2578
1970,9,1,2,108,16.8870
1970,9,1,3,102,13.8752
1970,9,1,4,109,13.3633
1970,9,1,5,169,14.8917
1970,9,2,1,76,14.6982
1970,9,2,2,75,13.3486
1970,9,2,3,76,8.7770
1970,9,2,4,59,11.2012
1970,9,2,5,76,9.6552
1970,9,3,1,123,6.7907
1970,9,3,2,130,2.1705
1970,9,3,3,94,0.9910
1970,9,3,4,115,2.6187
1970,9,3,5,86,5.5568
1970,10,1,1,153,-9.6921
1970,10,1,2,118,-6.9726
1970,10,1,3,100,-7.7849
1970,10,1,4,105,-4.5232
1970,10,1,5,158,-5.8944
1970,10,2,1,79,-4.2853
1970,10,2,2,72,-5.7176
1970,10,2,3,75,-5.0836
1970,10,2,4,56,-4.6599
1970,10,2,5,73,-2.7729
1970,10,3,1,127,-0.5353
1970,10,3,2,125,-1.4883
1970,10,3,3,104,-1.2453
1970,10,3,4,111,-0.1727
1970,10,3,5,91,-3.0228
1970,11,1,1,139,-3.6557
1970,11,1,2,113,-3.6533
1970,11,1,3,96,-0.5993
1970,11,1,4,112,1.7187
1970,11,1,5,183,0.3941
1970,11,2,1,82,1.9511
1970,11,2,2,74,3.0871
1970,11,2,3,68,2.4886
1970,11,2,4,67,3.2609
1970,11,2,5,80,2.7048
1970,11,3,1,142,5.2215
1970,11,3,2,136,4.6284
1970,11,3,3,115,5.3609
1970,11,3,4,105,6.4123
1970,11,3,5,78,5.7258
1970,12,1,1,133,6.0786
1970,12,1,2,94,8.1352
1970,12,1,3,97,8.9964
1970,12,1,4,121,10.9432
1970,12,1,5,199,14.0951
1970,12,2,1,70,6.6968
1970,12,2,2,79,9.7719
1970,12,2,3,65,7.2479
1970,12,2,4,77,10.8885
1970,12,2,5,83,10.1593
1970,12,3,1,150,4.0222
1970,12,3,2,130,5.0096
1970,12,3,3,125,6.4083
1970,12,3,4,96,8.4221
1970,12,3,5,74,8.5538
1971,1,1,1,129,14.5214
1971,1,1,2,110,14.1268
1971,1,1,3,83,12.0263
1971,1,1,4,120,14.3652
1971,1,1,5,201,17.1135
1971,1,2,1,72,8.3938
1971,1,2,2,82,9.5384
1971,1,2,3,57,8.2018
1971,1,2,4,78,10.1159
1971,1,2,5,81,11.2929
1971,1,3,1,146,4.4026
1971,1,3,2,122,4.2296
1971,1,3,3,129,3.9606
1971,1,3,4,107,4.1982
1971,1,3,5,71,5.9510
1971,2,1,1,157,5.6981
1971,2,1,2,109,7.5258
1971,2,1,3,90,9.1267
1971,2,1,4,103,6.4478
1971,2,1,5,174,7.6812
1971,2,2,1,74,4.5789
1971,2,2,2,75,3.4010
1971,2,2,3,67,2.6014
1971,2,2,4,67,3.5458
1971,2,2,5,78,2.5497
1971,2,3,1,126,2.0972
1971,2,3,2,126,2.1806
1971,2,3,3,122,0.9870
1971,2,3,4,107,0.4313
1971,2,3,5,89,2.6609
1971,3,1,1,155,4.6656
1971,3,1,2,121,6.3021
1971,3,1,3,81,5.2460
1971,3,1,4,96,7.6024
1971,3,1,5,170,7.5615
1971,3,2,1,72,7.0880
1971,3,2,2,76,7.2515
1971,3,2,3,81,6.4589
1971,3,2,4,68,4.9797
1971,3,2,5,75,5.5682
1971,3,3,1,129,6.3359
1971,3,3,2,123,3.4020
1971,3,3,3,120,2.3874
1971,3,3,4,110,2.6172
1971,3,3,5,92,5.2881
1971,4,1,1,151,2.1255
1971,4,1,2,109,3.0704
1971,4,1,3,89,2.0208
1971,4,1,4,103,1.3749
1971,4,1,5,171,1.3559
1971,4,2,1,74,2.6744
1971,4,2,2,80,3.7929
1971,4,2,3,73,3.0561
1971,4,2,4,66,2.9224
1971,4,2,5,78,3.8153
1971,4,3,1,129,3.4078
1971,4,3,2,123,5.6160
1971,4,3,3,121,3.6412
1971,4,3,4,111,2.1416
1971,4,3,5,89,1.7601
1971,5,1,1,143,-7.7990
1971,5,1,2,87,-5.3839
1971,5,1,3,106,-5.7928
1971,5,1,4,94,-3.4381
1971,5,1,5,169,-6.7197
1971,5,2,1,78,-4.3130
1971,5,2,2,87,-3.2677
1971,5,2,3,66,-3.9057
1971,5,2,4,69,-4.2795
1971,5,2,5,77,-4.3079
1971,5,3,1,128,-2.4572
1971,5,3,2,127,-2.6986
1971,5,3,3,115,-2.5881
1971,5,3,4,106,-4.4301
1971,5,3,5,89,-4.8002
1971,6,1,1,140,-1.8621
1971,6,1,2,91,-2.3589
1971,6,1,3,98,-2.3579
1971,6,1,4,87,-1.2376
1971,6,1,5,171,-2.1701
1971,6,2,1,77,-1.3073
1971,6,2,2,75,-0.9412
1971,6,2,3,72,-0.0398
1971,6,2,4,71,-0.2209
1971,6,2,5,77,-2.3757
1971,6,3,1,133,1.6325
1971,6,3,2,131,-0.4680
1971,6,3,3,110,1.3061
1971,6,3,4,106,1.8410
1971,6,3,5,87,0.2687
1971,7,1,1,147,-7.6748
1971,7,1,2,89,-8.6560
1971,7,1,3,104,-6.2824
1971,7,1,4,85,-5.5348
1971,7,1,5,171,-3.5848
1971,7,2,1,71,-6.2988
1971,7,2,2,82,-5.4204
1971,7,2,3,61,-3.5342
1971,7,2,4,69,-3.4017
1971,7,2,5,91,-3.5169
1971,7,3,1,126,-5.6830
1971,7,3,2,135,-2.3662
1971,7,3,3,116,-5.1444
1971,7,3,4,107,-4.3126
1971,7,3,5,78,-1.8027
1971,8,1,1,156,1.1988
1971,8,1,2,101,5.1308
1971,8,1,3,127,5.3208
1971,8,1,4,109,5.9742
1971,8,1,5,142,3.9747
1971,8,2,1,72,4.4170
1971,8,2,2,70,5.8661
1971,8,2,3,78,6.6673
1971,8,2,4,54,3.9033
1971,8,2,5,81,2.0507
1971,8,3,1,124,4.8724
1971,8,3,2,132,6.2829
1971,8,3,3,113,5.3998
1971,8,3,4,114,0.4273
1971,8,3,5,94,3.1717
1971,9,1,1,151,-0.3536
1971,9,1,2,102,-1.3834
1971,9,1,3,135,0.9230
1971,9,1,4,117,0.9831
1971,9,1,5,141,1.3105
1971,9,2,1,69,-1.7422
1971,9,2,2,69,1.2573
1971,9,2,3,78,0.7970
1971,9,2,4,53,-0.2609
1971,9,2,5,83,-1.4763
1971,9,3,1,128,0.4946
