year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
1976,1,1,1,80,27.5182
1976,1,1,2,69,22.6249
1976,1,1,3,58,23.8645
1976,1,1,4,34,26.6569
1976,1,1,5,39,27.8275
1976,1,2,1,29,22.7221
1976,1,2,2,26,22.3486
1976,1,2,3,34,22.0348
1976,1,2,4,33,19.2213
1976,1,2,5,33,20.3018
1976,1,3,1,38,12.9603
1976,1,3,2,35,13.0300
1976,1,3,3,46,17.3025
1976,1,3,4,56,15.9771
1976,1,3,5,68,10.3749
1976,2,1,1,138,13.2289
1976,2,1,2,114,13.9163
1976,2,1,3,93,9.3418
1976,2,1,4,67,12.7493
1976,2,1,5,59,16.4896
1976,2,2,1,50,10.3585
1976,2,2,2,46,6.8354
1976,2,2,3,56,8.5224
1976,2,2,4,47,4.8545
1976,2,2,5,50,8.5674
1976,2,3,1,55,3.3514
1976,2,3,2,56,3.5556
1976,2,3,3,71,-0.2719
1976,2,3,4,91,0.6513
1976,2,3,5,99,-1.1546
1976,3,1,1,164,2.5102
1976,3,1,2,130,1.8379
1976,3,1,3,101,0.3958
1976,3,1,4,84,3.1510
1976,3,1,5,73,1.2926
1976,3,2,1,57,2.8415
1976,3,2,2,48,5.1077
1976,3,2,3,57,1.5808
1976,3,2,4,51,1.6722
1976,3,2,5,62,1.4845
1976,3,3,1,65,2.4550
1976,3,3,2,64,4.1715
1976,3,3,3,76,3.3199
1976,3,3,4,97,1.9604
1976,3,3,5,101,4.6846
1976,4,1,1,181,-3.6613
1976,4,1,2,136,-1.9635
1976,4,1,3,107,-0.9293
1976,4,1,4,90,-1.3630
1976,4,1,5,79,-3.1989
1976,4,2,1,68,-1.2976
1976,4,2,2,55,-1.5419
1976,4,2,3,61,0.8237
1976,4,2,4,56,-0.5889
1976,4,2,5,66,-2.1272
1976,4,3,1,71,-1.1743
1976,4,3,2,67,-2.2894
1976,4,3,3,82,0.6555
1976,4,3,4,105,-0.3299
1976,4,3,5,105,-0.8284
1976,5,1,1,266,-4.2852
1976,5,1,2,222,-1.6884
1976,5,1,3,168,-2.4077
1976,5,1,4,140,-2.9489
1976,5,1,5,115,-4.0512
1976,5,2,1,115,-1.7162
1976,5,2,2,88,-2.7958
1976,5,2,3,84,-0.8918
1976,5,2,4,78,-1.0048
1976,5,2,5,88,0.2007
1976,5,3,1,127,-1.5888
1976,5,3,2,100,-2.7221
1976,5,3,3,115,-1.8915
1976,5,3,4,142,0.2273
1976,5,3,5,133,1.3390
1976,6,1,1,275,3.1544
1976,6,1,2,242,4.3050
1976,6,1,3,183,3.6819
1976,6,1,4,151,3.6819
1976,6,1,5,122,4.2876
1976,6,2,1,123,3.9832
1976,6,2,2,96,6.5907
1976,6,2,3,91,4.9038
1976,6,2,4,87,4.6750
1976,6,2,5,93,3.1584
1976,6,3,1,134,6.0318
1976,6,3,2,104,4.3070
1976,6,3,3,123,5.1340
1976,6,3,4,145,3.2581
1976,6,3,5,143,3.2169
1976,7,1,1,250,-0.6381
1976,7,1,2,230,-0.3486
1976,7,1,3,170,-0.5807
1976,7,1,4,144,1.2844
1976,7,1,5,117,-0.8862
1976,7,2,1,112,-1.5382
1976,7,2,2,93,-1.4237
1976,7,2,3,87,0.1009
1976,7,2,4,81,-0.6122
1976,7,2,5,92,-0.1418
1976,7,3,1,115,-1.1314
1976,7,3,2,101,-1.9473
1976,7,3,3,119,-1.8755
1976,7,3,4,137,-1.7637
1976,7,3,5,136,-1.0134
1976,8,1,1,293,-3.5951
1976,8,1,2,274,-3.9058
1976,8,1,3,193,-1.7443
1976,8,1,4,163,-3.0098
1976,8,1,5,139,-4.0873
1976,8,2,1,147,-2.5641
1976,8,2,2,145,-2.9143
1976,8,2,3,108,-2.0340
1976,8,2,4,116,-1.0695
1976,8,2,5,129,-3.1136
1976,8,3,1,139,-0.9800
1976,8,3,2,139,0.4485
1976,8,3,3,183,-1.1270
1976,8,3,4,195,-0.8772
1976,8,3,5,192,-0.7425
1976,9,1,1,326,1.5972
1976,9,1,2,290,1.2433
1976,9,1,3,203,1.6980
1976,9,1,4,173,3.1874
1976,9,1,5,140,3.5831
1976,9,2,1,157,3.3936
1976,9,2,2,151,1.8403
1976,9,2,3,118,2.3688
1976,9,2,4,119,4.3023
1976,9,2,5,132,3.5078
1976,9,3,1,137,2.7441
1976,9,3,2,141,2.7895
1976,9,3,3,191,2.1276
1976,9,3,4,198,2.4746
1976,9,3,5,194,3.1372
1976,10,1,1,364,-2.8818
1976,10,1,2,325,-3.0001
1976,10,1,3,228,-2.8813
1976,10,1,4,197,-1.4589
1976,10,1,5,162,-2.0099
1976,10,2,1,143,-3.7867
1976,10,2,2,149,-2.9607
1976,10,2,3,111,-1.9153
1976,10,2,4,108,-1.4868
1976,10,2,5,129,-3.5394
